;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x158C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x158E	0xF00AEFD0  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x1592	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x1594	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x1596	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x1598	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x159A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x159C	0xF00AEFDA  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x15A0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x15A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x15A4	0xF00AEFDA  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x15A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x15AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x15AC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x15AE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x15B0	0xF00AEFD4  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x15B4	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x15B6	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x15B8	0xF00AEFE7  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x15BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x15BE	0xF00AEFE7  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x15C2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x15C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x15C6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x15C8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x15CA	0xF00BEF04  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x15CE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x15D0	0xF00BEF09  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x15D4	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x15D6	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x15D8	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x15DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x15DC	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x15DE	0xF00BEF09  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x15E2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x15E4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x15E6	0xF00BEF09  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x15EA	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x15EC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x15EE	0xF00BEF0D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x15F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x15F4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x15F6	0xF00BEF0D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x15FA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x15FC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x15FE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x1600	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x1602	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x1604	0xF00BEF0D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x1608	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x160A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x160C	0xDC30      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x160E	0xF00BEF0F  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x1612	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x1614	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x1616	0xF00BEF0F  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x161A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x161C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x161E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x1620	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x1622	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x1624	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x1626	0x0012      	RETURN      0
; end of _double2word
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x1628	0x0100      	MOVLB       0
0x162A	0x6B91      	CLRF        FloatToStr_bpoint_L0, 1
0x162C	0x6B92      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x162E	0xF08DC085  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x1632	0xF08EC086  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1636	0xF08FC087  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x163A	0xF090C088  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x163E	0x5190      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1640	0x0AFF      	XORLW       255
0x1642	0xE108      	BNZ         L__FloatToStr145
0x1644	0x518F      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1646	0x0AFF      	XORLW       255
0x1648	0xE105      	BNZ         L__FloatToStr145
0x164A	0x518E      	MOVF        FloatToStr_un_L0+1, 0, 1
0x164C	0x0AFF      	XORLW       255
0x164E	0xE102      	BNZ         L__FloatToStr145
0x1650	0x518D      	MOVF        FloatToStr_un_L0, 0, 1
0x1652	0x0AFF      	XORLW       255
L__FloatToStr145:
0x1654	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x1656	0xF093C089  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x165A	0xF094C08A  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x165E	0x0E21      	MOVLW       ?lstr1___Lib_Conversions
0x1660	0x6F95      	MOVWF       FARG_strcpy_from, 1
0x1662	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x1664	0x6F96      	MOVWF       FARG_strcpy_from+1, 1
0x1666	0xDDCB      	RCALL       _strcpy
;__Lib_Conversions.c,482 :: 		
0x1668	0x0E03      	MOVLW       3
0x166A	0x6E00      	MOVWF       R0 
0x166C	0xD1EB      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x166E	0x0E01      	MOVLW       1
0x1670	0x6F8B      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,485 :: 		
0x1672	0xAF8F      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x1674	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x1676	0x0E80      	MOVLW       128
0x1678	0x198F      	XORWF       FloatToStr_un_L0+2, 0, 1
0x167A	0x6E00      	MOVWF       R0 
0x167C	0xF08FC000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x1680	0x2B8B      	INCF        FloatToStr_i_L0, 1, 1
;__Lib_Conversions.c,488 :: 		
0x1682	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1686	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x168A	0x0E2D      	MOVLW       45
0x168C	0x6EE6      	MOVWF       POSTINC1 
0x168E	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1690	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
0x1692	0x0E00      	MOVLW       0
0x1694	0x6E00      	MOVWF       R0 
0x1696	0x1990      	XORWF       FloatToStr_un_L0+3, 0, 1
0x1698	0xE108      	BNZ         L__FloatToStr146
0x169A	0x5000      	MOVF        R0, 0 
0x169C	0x198F      	XORWF       FloatToStr_un_L0+2, 0, 1
0x169E	0xE105      	BNZ         L__FloatToStr146
0x16A0	0x5000      	MOVF        R0, 0 
0x16A2	0x198E      	XORWF       FloatToStr_un_L0+1, 0, 1
0x16A4	0xE102      	BNZ         L__FloatToStr146
0x16A6	0x518D      	MOVF        FloatToStr_un_L0, 0, 1
0x16A8	0x0A00      	XORLW       0
L__FloatToStr146:
0x16AA	0xE10B      	BNZ         L_FloatToStr78
;__Lib_Conversions.c,491 :: 		
0x16AC	0xF093C089  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x16B0	0xF094C08A  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x16B4	0x0E25      	MOVLW       ?lstr2___Lib_Conversions
0x16B6	0x6F95      	MOVWF       FARG_strcpy_from, 1
0x16B8	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x16BA	0x6F96      	MOVWF       FARG_strcpy_from+1, 1
0x16BC	0xDDA0      	RCALL       _strcpy
;__Lib_Conversions.c,492 :: 		
0x16BE	0x6A00      	CLRF        R0 
0x16C0	0xD1C1      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
0x16C2	0x5190      	MOVF        FloatToStr_un_L0+3, 0, 1
0x16C4	0x0AFF      	XORLW       255
0x16C6	0xE108      	BNZ         L__FloatToStr147
0x16C8	0x518F      	MOVF        FloatToStr_un_L0+2, 0, 1
0x16CA	0x0A00      	XORLW       0
0x16CC	0xE105      	BNZ         L__FloatToStr147
0x16CE	0x518E      	MOVF        FloatToStr_un_L0+1, 0, 1
0x16D0	0x0A00      	XORLW       0
0x16D2	0xE102      	BNZ         L__FloatToStr147
0x16D4	0x518D      	MOVF        FloatToStr_un_L0, 0, 1
0x16D6	0x0A00      	XORLW       0
L__FloatToStr147:
0x16D8	0xE10C      	BNZ         L_FloatToStr79
;__Lib_Conversions.c,495 :: 		
0x16DA	0xF093C089  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x16DE	0xF094C08A  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x16E2	0x0E1D      	MOVLW       ?lstr3___Lib_Conversions
0x16E4	0x6F95      	MOVWF       FARG_strcpy_from, 1
0x16E6	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x16E8	0x6F96      	MOVWF       FARG_strcpy_from+1, 1
0x16EA	0xDD89      	RCALL       _strcpy
;__Lib_Conversions.c,496 :: 		
0x16EC	0xF000C08B  	MOVFF       FloatToStr_i_L0, R0
0x16F0	0xD1A9      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x16F2	0x0E00      	MOVLW       0
0x16F4	0x6E04      	MOVWF       R4 
0x16F6	0x0E00      	MOVLW       0
0x16F8	0x6E05      	MOVWF       R5 
0x16FA	0x0E00      	MOVLW       0
0x16FC	0x6E06      	MOVWF       R6 
0x16FE	0x0E7F      	MOVLW       127
0x1700	0x6E07      	MOVWF       R7 
0x1702	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x1706	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x170A	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x170E	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x1712	0xF000ECEF  	CALL        _Compare_Double, 0
0x1716	0x0E01      	MOVLW       1
0x1718	0xB0D8      	BTFSC       STATUS, 0 
0x171A	0x0E00      	MOVLW       0
0x171C	0x6E00      	MOVWF       R0 
0x171E	0x5200      	MOVF        R0, 1 
0x1720	0xE01C      	BZ          L_FloatToStr81
;__Lib_Conversions.c,506 :: 		
0x1722	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x1726	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x172A	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x172E	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x1732	0x0E00      	MOVLW       0
0x1734	0x6E04      	MOVWF       R4 
0x1736	0x0E00      	MOVLW       0
0x1738	0x6E05      	MOVWF       R5 
0x173A	0x0E20      	MOVLW       32
0x173C	0x6E06      	MOVWF       R6 
0x173E	0x0E82      	MOVLW       130
0x1740	0x6E07      	MOVWF       R7 
0x1742	0xF006ECA4  	CALL        _Mul_32x32_FP, 0
0x1746	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x174A	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x174E	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1752	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,507 :: 		
0x1756	0x0792      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,508 :: 		
0x1758	0xD7CC      	BRA         L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x175A	0x0E00      	MOVLW       0
0x175C	0x6E04      	MOVWF       R4 
0x175E	0x0E00      	MOVLW       0
0x1760	0x6E05      	MOVWF       R5 
0x1762	0x0E20      	MOVLW       32
0x1764	0x6E06      	MOVWF       R6 
0x1766	0x0E82      	MOVLW       130
0x1768	0x6E07      	MOVWF       R7 
0x176A	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x176E	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x1772	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x1776	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x177A	0xF000ECEF  	CALL        _Compare_Double, 0
0x177E	0x0E00      	MOVLW       0
0x1780	0xB0D8      	BTFSC       STATUS, 0 
0x1782	0x0E01      	MOVLW       1
0x1784	0x6E00      	MOVWF       R0 
0x1786	0x5200      	MOVF        R0, 1 
0x1788	0xE01C      	BZ          L_FloatToStr83
;__Lib_Conversions.c,514 :: 		
0x178A	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x178E	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x1792	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x1796	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x179A	0x0ECD      	MOVLW       205
0x179C	0x6E04      	MOVWF       R4 
0x179E	0x0ECC      	MOVLW       204
0x17A0	0x6E05      	MOVWF       R5 
0x17A2	0x0E4C      	MOVLW       76
0x17A4	0x6E06      	MOVWF       R6 
0x17A6	0x0E7B      	MOVLW       123
0x17A8	0x6E07      	MOVWF       R7 
0x17AA	0xF006ECA4  	CALL        _Mul_32x32_FP, 0
0x17AE	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x17B2	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x17B6	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x17BA	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,515 :: 		
0x17BE	0x2B92      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,516 :: 		
0x17C0	0xD7CC      	BRA         L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,525 :: 		
0x17C2	0x0EFF      	MOVLW       255
0x17C4	0x158D      	ANDWF       FloatToStr_un_L0, 0, 1
0x17C6	0x6E08      	MOVWF       R8 
0x17C8	0x0EFF      	MOVLW       255
0x17CA	0x158E      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x17CC	0x6E09      	MOVWF       R9 
0x17CE	0x0E7F      	MOVLW       127
0x17D0	0x158F      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x17D2	0x6E0A      	MOVWF       R10 
0x17D4	0x0E00      	MOVLW       0
0x17D6	0x1590      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x17D8	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,526 :: 		
0x17DA	0xF004C008  	MOVFF       R8, R4
0x17DE	0xF005C009  	MOVFF       R9, R5
0x17E2	0xF006C00A  	MOVFF       R10, R6
0x17E6	0xF007C00B  	MOVFF       R11, R7
0x17EA	0x3604      	RLCF        R4, 1 
0x17EC	0x9004      	BCF         R4, 0 
0x17EE	0x3605      	RLCF        R5, 1 
0x17F0	0x3606      	RLCF        R6, 1 
0x17F2	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,527 :: 		
0x17F4	0x0E00      	MOVLW       0
0x17F6	0x158D      	ANDWF       FloatToStr_un_L0, 0, 1
0x17F8	0x6E00      	MOVWF       R0 
0x17FA	0x0E00      	MOVLW       0
0x17FC	0x158E      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x17FE	0x6E01      	MOVWF       R1 
0x1800	0x0E00      	MOVLW       0
0x1802	0x158F      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x1804	0x6E02      	MOVWF       R2 
0x1806	0x0EFF      	MOVLW       255
0x1808	0x1590      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x180A	0x6E03      	MOVWF       R3 
0x180C	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x1810	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x1814	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1818	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,528 :: 		
0x181C	0x5004      	MOVF        R4, 0 
0x181E	0x118D      	IORWF       FloatToStr_un_L0, 0, 1
0x1820	0x6E00      	MOVWF       R0 
0x1822	0x5005      	MOVF        R5, 0 
0x1824	0x118E      	IORWF       FloatToStr_un_L0+1, 0, 1
0x1826	0x6E01      	MOVWF       R1 
0x1828	0x5006      	MOVF        R6, 0 
0x182A	0x118F      	IORWF       FloatToStr_un_L0+2, 0, 1
0x182C	0x6E02      	MOVWF       R2 
0x182E	0x5007      	MOVF        R7, 0 
0x1830	0x1190      	IORWF       FloatToStr_un_L0+3, 0, 1
0x1832	0x6E03      	MOVWF       R3 
0x1834	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x1838	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x183C	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1840	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,530 :: 		
0x1844	0x0E7F      	MOVLW       127
0x1846	0x5D90      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x1848	0x6E00      	MOVWF       R0 
0x184A	0xF08CC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,533 :: 		
0x184E	0x0E01      	MOVLW       1
0x1850	0x6F90      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,534 :: 		
0x1852	0xF004C000  	MOVFF       R0, R4
0x1856	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x185A	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x185E	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x1862	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x1866	0x5004      	MOVF        R4, 0 
L__FloatToStr148:
0x1868	0xE007      	BZ          L__FloatToStr149
0x186A	0x3600      	RLCF        R0, 1 
0x186C	0x9000      	BCF         R0, 0 
0x186E	0x3601      	RLCF        R1, 1 
0x1870	0x3602      	RLCF        R2, 1 
0x1872	0x3603      	RLCF        R3, 1 
0x1874	0x0FFF      	ADDLW       255
0x1876	0xD7F8      	BRA         L__FloatToStr148
L__FloatToStr149:
0x1878	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x187C	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x1880	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1884	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,535 :: 		
0x1888	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x188C	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1890	0x5190      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1892	0x0F30      	ADDLW       48
0x1894	0x6EE6      	MOVWF       POSTINC1 
0x1896	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1898	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,536 :: 		
0x189A	0x0E80      	MOVLW       128
0x189C	0x1992      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x189E	0x6E00      	MOVWF       R0 
0x18A0	0x0E80      	MOVLW       128
0x18A2	0x0A01      	XORLW       1
0x18A4	0x5C00      	SUBWF       R0, 0 
0x18A6	0xE308      	BNC         L__FloatToStr100
0x18A8	0x0E80      	MOVLW       128
0x18AA	0x0A06      	XORLW       6
0x18AC	0x6E00      	MOVWF       R0 
0x18AE	0x0E80      	MOVLW       128
0x18B0	0x1992      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x18B2	0x5C00      	SUBWF       R0, 0 
0x18B4	0xE301      	BNC         L__FloatToStr100
0x18B6	0xD00A      	BRA         L_FloatToStr86
L__FloatToStr100:
;__Lib_Conversions.c,537 :: 		
0x18B8	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x18BC	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x18C0	0x0E2E      	MOVLW       46
0x18C2	0x6EE6      	MOVWF       POSTINC1 
0x18C4	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x18C6	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,538 :: 		
0x18C8	0x0E01      	MOVLW       1
0x18CA	0x6F91      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
0x18CC	0x0E06      	MOVLW       6
0x18CE	0x6F8C      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr87:
0x18D0	0x518C      	MOVF        FloatToStr_d_L0, 0, 1
0x18D2	0x0A00      	XORLW       0
0x18D4	0xE054      	BZ          L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x18D6	0x6B90      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,542 :: 		
0x18D8	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x18DC	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x18E0	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x18E4	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x18E8	0x3600      	RLCF        R0, 1 
0x18EA	0x9000      	BCF         R0, 0 
0x18EC	0x3601      	RLCF        R1, 1 
0x18EE	0x3602      	RLCF        R2, 1 
0x18F0	0x3603      	RLCF        R3, 1 
0x18F2	0x3600      	RLCF        R0, 1 
0x18F4	0x9000      	BCF         R0, 0 
0x18F6	0x3601      	RLCF        R1, 1 
0x18F8	0x3602      	RLCF        R2, 1 
0x18FA	0x3603      	RLCF        R3, 1 
0x18FC	0x518D      	MOVF        FloatToStr_un_L0, 0, 1
0x18FE	0x2600      	ADDWF       R0, 1 
0x1900	0x518E      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1902	0x2201      	ADDWFC      R1, 1 
0x1904	0x518F      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1906	0x2202      	ADDWFC      R2, 1 
0x1908	0x5190      	MOVF        FloatToStr_un_L0+3, 0, 1
0x190A	0x2203      	ADDWFC      R3, 1 
0x190C	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x1910	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x1914	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1918	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x191C	0xF000C08D  	MOVFF       FloatToStr_un_L0, R0
0x1920	0xF001C08E  	MOVFF       FloatToStr_un_L0+1, R1
0x1924	0xF002C08F  	MOVFF       FloatToStr_un_L0+2, R2
0x1928	0xF003C090  	MOVFF       FloatToStr_un_L0+3, R3
0x192C	0x3600      	RLCF        R0, 1 
0x192E	0x9000      	BCF         R0, 0 
0x1930	0x3601      	RLCF        R1, 1 
0x1932	0x3602      	RLCF        R2, 1 
0x1934	0x3603      	RLCF        R3, 1 
0x1936	0xF08DC000  	MOVFF       R0, FloatToStr_un_L0
0x193A	0xF08EC001  	MOVFF       R1, FloatToStr_un_L0+1
0x193E	0xF08FC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1942	0xF090C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x1946	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x194A	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x194E	0x5190      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1950	0x0F30      	ADDLW       48
